title,chapter,section,content,county,page,filename,token_size
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 
Sections: Footnotes: --- (3) --- For statutory provisions authorizing county ordinances on fire prevention, see Pub. Res. Code § 4117; for provisions on hazardous fire areas, see Pub. Res. Code § 4251 et seq. ",Calaveras_County,228,Calaveras_County.pdf,53
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.010 - Intent.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.010 - Intent.
The unrestricted use of grass, grain, brush or forest-covered land in hazardous fire areas is a potential menace to life and property from fire and resulting erosion. It is, therefore, the intent of this chapter to provide some of the necessary safeguards to prevent the occurrence of fires which might be caused by recreational, residential, commercial, industrial or other activities conducted in any hazardous fire area. (Ord. 886 § 1, 1977). ",Calaveras_County,228,Calaveras_County.pdf,90
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.020 - De nition—Designation on map.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.020 - De nition—Designation on map.
A. ""Hazardous fire area"" means any land which is covered with grass, grain, brush or forest, whether privately or publicly owned, which is so situated, or is of such inaccessible location, that a fire originating upon such land would present an abnormally difficult job of suppression or would result in great and unusual damage through fire or resulting erosion. B. Hazardous fire areas shall be designated on a map by the county fire warden, cooperatively with the State Department of Forestry and the U. S. Forest Service. This map shall be maintained in the office of the county fire warden. (Ord. 886 § 2, 1977). ",Calaveras_County,228,Calaveras_County.pdf,138
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.030 - Authority to stipulate permit conditions.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.030 - Authority to stipulate permit conditions.
Permits required by this chapter shall stipulate those conditions deemed necessary to prevent the escape of fire. In the interest of public safety, permits may be refused until such stipulations are met. (Ord. 886 § 3, 1977). ",Calaveras_County,228,Calaveras_County.pdf,52
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.040 - Restricted entry—Exemptions.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.040 - Restricted entry—Exemptions.
A. The county fire warden shall officially determine and publicly announce when any hazardous fire area shall be closed to entry and when such area shall again be opened to entry. No person, other than those expressly exempted by this chapter, shall go on or be upon any hazardous fire area, except public roadways, inhabited areas or privately owned roads, developed recreational areas and designated camp sites which have not been closed during such time when the hazardous fire area is closed to entry. B. It is not the intention of this section to prohibit residents or owners of private property within any hazardous fire area, or t invitees or guests, from going or being upon their lands, and such persons are to such extent excepted from the provision section. This section does not apply to any entry, in the course of duty, by any peace or police officer, member of any fire department, member of the United States Forest Service or the California Department of Forestry. (Ord. 886 § 4, 1977). ",Calaveras_County,228,Calaveras_County.pdf,205
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.050 - Posting of property.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.050 - Posting of property.
A. Whenever the county fire warden determines that any specific area within a hazardous fire area presents an exceptional and continuing fire danger because of the density of natural growth, difficulty of terrain, proximity to structures or accessibility to the public, he shall declare such area closed until changed conditions warrant termination of closure. The county fire warden shall order any such area posted, as provided by this section. B. Signs prohibiting entry by unauthorized persons, and referring to the ordinance codified in this chapter, shall be placed on each area ordered posted by the county fire warden, pursuant to subsection A of this section. C. No person shall enter or remain within any area closed and posted by the county fire warden pursuant to subsections A and B of this section; provided that the following persons shall be exempted from the provisions of this section: owners or occupiers of private or public property within closed and posted areas; their guests or invitees; local, state or federal public officers or their authorized agents acting in the course of duty. (Ord. 886 § 5, 1977). ",Calaveras_County,229,Calaveras_County.pdf,221
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.060 - Smoking Prohibited—Exceptions.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.060 - Smoking Prohibited—Exceptions.
No person shall light, ignite, or otherwise set fire to or smoke any tobacco, cigarette, pipe or cigar in any hazardous fire area; provided, however, that nothing in this section shall apply to any place of habitation, developed recreational area, designated campground, in a motor vehicle or in an area cleared at least three feet in diameter to mineral soil. (Ord. 886 § 6, 1977). ",Calaveras_County,229,Calaveras_County.pdf,86
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.070 - Open  ame devices restricted.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.070 - Open  ame devices restricted.
No person shall operate or use any device, machine or process, such as a welding torch, tar pot, decorative torch, or any other device liable to start or cause fire, in or upon any hazardous fire area, except by the authority of a written permit from the county fire warden, the State Department of Forestry or the U. S. Forest Service; provided, however, that no permit will be required if such use is within inhabited premises, developed recreational areas or designated camp sites, and if such uses are a minimum of fifteen feet from any grass, grain, brush or forest covered areas. (Ord. 886 § 7, 1977). ",Calaveras_County,229,Calaveras_County.pdf,136
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.080 - Outdoor  res.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.080 - Outdoor  res.
A. No person shall build, ignite or maintain any outdoor fire of any kind or character, or for any purpose whatsoever, in or upon any hazardous fire area, except by the authority of a written permit from the county fire warden, the State Department of Forestry or the U.S. Forest Service. B. No permit will be required for outdoor fires within habited premises, developed recreational areas or designated camp sites where such fires are built in a permanent barbecue, portable barbecue, outdoor fireplace, incinerator or grill and are a minimum of fifteen feet from any grass, grain, brush or forest covered area. Such a permit shall incorporate such terms and conditions which will reasonably safeguard public safety and property. C. Regardless of permit, however, no person shall build, ignite, or maintain any outdoor fire in or upon any hazardous fire are under the following conditions: 1. When there is no person aged seventeen or over present at all times to watch and capable of tending such fire; or 2. At such times as public announcement is made that there shall be no open burning. D. No person shall use any permanent barbecue, portable barbecue, outdoor fireplace or grill for the disposal of rubbish, trash or combustible waste material. (Ord. 1045 § 25, 1978; Ord. 886 § 8, 1977). ",Calaveras_County,229,Calaveras_County.pdf,277
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.090 - Disposal of ashes.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.090 - Disposal of ashes.
No person shall place, deposit or dump any ashes or coals in or upon any hazardous fire area except: A. In the hearth of an established fire pit, camp stove or fireplace; or B. In a noncombustible container with a tight-fitting lid which is kept or maintained in a safe location, not less than ten feet from any combustible vegetation or structure; or C. Where such ashes or coals are buried and covered with six inches of mineral earth not less than twenty-five feet from any combustible vegetation or structure. (Ord. 886 § 9, 1977). ",Calaveras_County,230,Calaveras_County.pdf,125
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.100 - Illegal use of  re roads and  rebreaks.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.100 - Illegal use of  re roads and  rebreaks.
No person, except public officers acting within the scope of their duties, shall travel upon, or drive or park any motorcycle, motor scooter or motor vehicle upon, any fire road, firebreak or fuelbreak beyond the point where travel is restricted by a cable, gate or sign, without the permission of the property owner or owners involved. No person shall park any vehicle so as to obstruct the entrance to any fire road, firebreak or fuelbreak. (Ord. 886 § 10, 1977). ",Calaveras_County,230,Calaveras_County.pdf,104
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,"8.08.110 - Use of motorcycles, motor scooters and motor vehicles.","Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.110 - Use of motorcycles, motor scooters and motor vehicles.
No person shall operate any motorcycle, motor scooter or motor vehicle, except upon clearly established public or private roads, within any hazardous fire area unless written permission from the property owner is first obtained. (Ord. 886 § 11, 1977). ",Calaveras_County,230,Calaveras_County.pdf,52
Title 8 - HEALTH AND SAFETY,Chapter 8.08 - HAZARDOUS FIRE AREAS,8.08.120 - Penalty for violation.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.08 - HAZARDOUS FIRE AREAS | 8.08.120 - Penalty for violation.
Any person who violates any of the provisions of Sections 8.08.040 through 8.08.110 is guilty of a misdemeanor and, upon conviction thereof, shall be punished by a fine not to exceed five hundred dollars, or by imprisonment in the county jail for a term not to exceed six months, or by both such fine and imprisonment. (Ord. 886 § 12, 1977). ",Calaveras_County,230,Calaveras_County.pdf,85
Title 8 - HEALTH AND SAFETY,Chapter 8.09 - FIREWORKS,8.09.010 - Authority.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.09 - FIREWORKS | 8.09.010 - Authority.
The Calaveras County Board of Supervisors enacts this chapter pursuant to authority granted by Article XI, Section 7 of the California Constitution and Sections 25123(d) and 25131 of the California Government Code. This urgency ordinance is of limited duration and shall automatically expire on November 30, 2021 without further action by the board of supervisors. (Ord. No. 3158, § 1, 6-8-2021) ",Calaveras_County,230,Calaveras_County.pdf,95
Title 8 - HEALTH AND SAFETY,Chapter 8.09 - FIREWORKS,8.09.020 - Purpose and intent.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.09 - FIREWORKS | 8.09.020 - Purpose and intent.
The purpose and intent of this chapter is to protect the public by reducing the likelihood of wildfires and other accidental fires caused by fireworks during the 2021 fire season. (Ord. No. 3158, § 1, 6-8-2021) ",Calaveras_County,231,Calaveras_County.pdf,55
Title 8 - HEALTH AND SAFETY,Chapter 8.09 - FIREWORKS,8.09.030 - Findings.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.09 - FIREWORKS | 8.09.030 - Findings.
A. Pursuant to the requirements of Govt. Code § 25123(d), the board of supervisors has determined that the provisions contained in this chapter are necessary for the immediate preservation of the public peace, health, or safety within the unincorporated areas of Calaveras County. Such determination is based on the following factual circumstances. B. The use and discharge of fireworks within the county presents a serious hazard to the health, welfare, and safety of individuals and property within the county. This hazard is most pronounced during the July Fourth seasonal celebration. C. It is anticipated that due to worsening drought, rising temperatures, and arid fuels, the 2021 fire season could prove devasting for California. In response, the governor has proposed a record budget in an to attempt to mitigate a potentially disastrous fire season. D. In 2020, a historic four million two hundred fifty-seven thousand eight hundred sixty-three acres of California burned, the largest fire season in modern history. As of May 25, 2021, there have already been over two thousand five hundred wildfires in the state, a significant increase over the same period of time last year. According to Cal Fire, as of May 28, 2021, an estimated fifteen thousand four hundred fifty-eight acres have burned statewide. E. Whereas multiple fire protection districts within Calaveras County ban fireworks, there is no countywide prohibition, causing disparity between districts and the risk of fireworks-related fires, injuries, and damage to property within the county as a whole. F. In Calaveras Consolidated Fire Protection District's territory alone, as of May 26, 2021, the district has responded to 27 vegetation fires within its district this season and an additional three vegetation fires with a neighboring fire district on the border with San Joaquin County. Of those thirty wildland fires, twenty-six are currently presumed to have been caused by human error. Approximately three hundred acres have burned in these fires. G. According to the National Fire Protection Association, an estimated nineteen thousand five hundred fires started by fireworks were reported to fire departments nationwide in 2018. These fires caused five civilian deaths, forty-six civilian injuries, and one hundred five million dollars in direct property damages. Twenty-eight percent of the fires started by fireworks in the 2014-2018 period were reported on the Fourth of July. During that same time period, brush, grass, or forest fires accounted for fifty-nine percent of fireworks-started fires. H. Local fire hazard conditions require that the use and discharge of fireworks be immediately prohibited within Calaveras County. In order to effectively prohibit the use and discharge of fireworks, it is also necessary to prohibit the sale of fireworks; if fireworks are readily available within the county, any prohibition on use will be largely ineffective without a sizable and cost-prohibitive policing effort. (Ord. No. 3158, § 1, 6-8-2021) ",Calaveras_County,231,Calaveras_County.pdf,600
Title 8 - HEALTH AND SAFETY,Chapter 8.09 - FIREWORKS,8.09.040 - De nitions.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.09 - FIREWORKS | 8.09.040 - De nitions.
Unless otherwise indicated, the terms and phrases used in this chapter shall have the same meaning as those terms defined under the State Fireworks Law, Cal. Health and Safety Code § 12500 et seq. (Ord. No. 3158, § 1, 6-8-2021) ",Calaveras_County,232,Calaveras_County.pdf,63
Title 8 - HEALTH AND SAFETY,Chapter 8.09 - FIREWORKS,8.09.050 - Fireworks prohibited.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.09 - FIREWORKS | 8.09.050 - Fireworks prohibited.
Except as otherwise provided in this chapter, no person shall sell, offer for sale, use, discharge, display, possess, store, or transport any fireworks within the unincorporated area of Calaveras County. (Ord. No. 3158, § 1, 6-8-2021) ",Calaveras_County,232,Calaveras_County.pdf,66
Title 8 - HEALTH AND SAFETY,Chapter 8.09 - FIREWORKS,8.09.060 - Exceptions.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.09 - FIREWORKS | 8.09.060 - Exceptions.
A. The provisions of this chapter shall not apply to any person or entity engaged in the preparation for or performance of a public fireworks display authorized in writing by the fire chief of a fire district within which the display is to be made and conducted in full compliance with any conditions or restrictions placed upon such authorization. B. Exempt from the prohibition of Section 8.09.050 are emergency signaling devices as defined in Health and Safety Code § 12506, when used for emergency signaling purposes. C. Exempt from the prohibition of Section 8.09.050 are the following types of fireworks if written approval is first secured from the responsible fire jurisdiction: 1. Agricultural and wildlife fireworks as defined by Health and Safety Code § 12503; 2. Emergency signaling devices when used for non-emergency purposes as defined in Health and Safety Code § 12506; 3. Exempt fireworks as defined by Health and Safety Code § 12508; 4. Model rocket motors as defined by Health and Safety Code § 12520; 5. Any fireworks or pyrotechnic device exempted under Health and Safety Code § 12540. (Ord. No. 3158, § 1, 6-8-2021) ",Calaveras_County,232,Calaveras_County.pdf,257
Title 8 - HEALTH AND SAFETY,Chapter 8.09 - FIREWORKS,8.09.070 - Nuisance declared.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.09 - FIREWORKS | 8.09.070 - Nuisance declared.
Any violation of this chapter is hereby declared to be a public nuisance that may be subject to enforcement pursuant to the provisions of Section 8.06 or any other administrative, criminal or civil remedy available to the county under applicable laws. Alternatively, the fire warden and/or chief of any fire protection district, or their designated representatives, shall have authority to enforce the provisions of this chapter within their respective districts as permitted by law. (Ord. No. 3158, § 1, 6-8-2021) ",Calaveras_County,232,Calaveras_County.pdf,107
Title 8 - HEALTH AND SAFETY,Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE,,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE | 
Sections: Footnotes: --- (4) --- Editor's note— Ord. No. 3177, § 1, adopted October 18, 2022, repealed the former Chapter 8.10, §§ 8.10.010—8.10.740, and enacted a new Chapter 8.10 as set out herein. The former Chapter 8.10 pertained to fire and life safety regulations and derived from Ord. No. 2226, 1992; Ord. No. 2701, 2002 and Ord. No. 2761, 2003. ",Calaveras_County,232,Calaveras_County.pdf,127
Title 8 - HEALTH AND SAFETY,Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE,8.10.100 - Purpose and scope of chapter.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE | 8.10.100 - Purpose and scope of chapter.
A. This chapter shall be known as the ""Calaveras County Addressing Code"". It is adopted to establish uniform methods and standards for the assignment of physical addresses within the jurisdictional limits of the county of Calaveras. The development of a uniform system for assigning addresses is required to comply with the state ""fire safe regulations"" adopted by the county in Chapter 15.09 of the county code and is necessary to ensure a more efficient and dependable means for emergency responders and other public service providers to quickly and effectively locate and access the parcels they are dispatched to throughout the county. B. When provisions of this chapter require conformance to the fire safe regulations adopted by the county pursuant to Chapter 15.09 of the county code, such conformance shall be required regardless of whether or not the parcel at issue is within the state responsibility area. C. It shall be the responsibility of the building official to assign physical addresses to all situses and buildings, other than accessory buildings, within the county in conformity with this chapter. The building official is authorized to use discretion in the interpretation of this standard in the event that mitigating circumstances prevent the strict enforcement of these standards. D. The building official, with the assistance of the technology services department, shall establish and maintain a county numbering system of street and road addresses (""CNS""), which shall be the standardized system by which physical addresses are generated and assigned in the county, and which may be amended from time to time to comport with updates to relevant law or technology. E. The proper assignment and posting of addresses and road names in conformance with this chapter shall be required before a building permit application is approved by the building official. F. All references to laws, regulations and ordinances outside of this chapter shall refer to the most current version and numbering of such laws, regulations and ordinances. (Ord. No. 3177, § 1, 10-18-2022) ",Calaveras_County,233,Calaveras_County.pdf,390
Title 8 - HEALTH AND SAFETY,Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE,8.10.110 - De nitions.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE | 8.10.110 - De nitions.
For the purposes of this chapter, the following terms shall be defined as follows: A. ""Accessory building"" means a building or structure ""of an accessory character"" within the meaning of ""Section 312 Utility and Miscellaneous Group U"" in the most current adopted version of the California Building Code (CCR Title 24, Part 2, Volume 1). It shall not include an ""accessory dwelling"". B. ""Accessory dwelling"" means an attached or detached residential dwelling unit that is accessory to the primary single-unit dwelling on the same site and provides complete independent living facilities for one or more persons, including permanent provisions for living, sleeping, eating, cooking, and sanitation. C. ""Addressing community area"" means the community designation assigned to a situs by the building official in conformance with the county numbering system of street and road addresses (""CNS"") adopted pursuant to Section 8.10.100(D) of this chapter. D. ""Building"" shall have the same definition as it does in 14 C.C.R. § 1271. E. ""County"" shall mean the county of Calaveras. F. ""Driveway"" shall have the same definition as it does in 14 C.C.R. § 1271. G. ""Dwelling unit"" shall have the same definition as it does in the most current adopted version of the California Residential Code (CCR Title 24, Part 2, Chapter 2). H. ""Emergency responders"" means people and vehicles an emergency dispatcher may direct to a situs. I. ""Legal access"" means the lawful right of an individual in a vehicle to enter upon public or private property from a road. J. ""Manufactured home"" or ""mobile home"" shall have the same definition as it does for purposes of the National Fire Protection Association's ""Standard on Manufactured Housing."" K. ""Mailing address"" means the address used by the county to send property tax bills to the parcel owner. L. ""Official road name"" means the name assigned to or authorized for a road pursuant to this chapter. M. ""Officially named road"" means a road with a name that has been authorized pursuant to this chapter. N. ""Parcel"" shall have the same definition as it does in Section 17.06.1400 of the county code. O. ""Parcel owner"" means all owners listed on a parcel's current grant deed as having a fee ownership interest in the parcel. P. ""Physical address"" means the number, road name, and Addressing Community Area assigned to a situs pursuant to this chapter. Q. ""Private road"" shall have the same definition as it does in Section 12.02.040 of the county code. R. ""Public road"" shall have the same definition as it does in Section 12.02.040 of the county code. S. ""Road"" or ""street"" shall have the same definition as ""road"" in 14 C.C.R. § 1271. T. ""Situs"" means a location requiring the assignment of a physical address under this chapter. U. ""State responsibility area"" shall have the same definition as it does in 14 C.C.R. § 1271. V. ""Structure"" shall have the same definition as it does in 14 C.C.R. § 1271. (Ord. No. 3177, § 1, 10-18-2022) ",Calaveras_County,233,Calaveras_County.pdf,709
Title 8 - HEALTH AND SAFETY,Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE,8.10.120 - Assignment of addresses.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE | 8.10.120 - Assignment of addresses.
A. An address conforming with the CNS shall be assigned by the building official in accordance with this chapter when any of the following occur: 1. A new building permit is issued for any building that is not an accessory building. 2. A new building permit is issued for a new dwelling unit or accessory dwelling. 3. A new building permit or temporary use permit is issued to place or set a manufactured or mobile home. 4. A new road is created on a shared driveway pursuant to Section 8.10.140. 5. At the request of the parcel owner. 6. Any other circumstance in which the building official determines that a situs requires assignment of a new address. B. Prior to an address being assigned to a situs pursuant to this section, the owner or applicant must establish to the satisfaction of the chief building official that the parcel at issue can be legally accessed from a public road or that there is a recorded deed of easement granting legal access to the parcel from a private road or driveway. C. Addressing community areas shall be determined by the building official in conformance with the CNS. D. Within thirty days of assigning a new address pursuant to this section, the building official shall send written notice to the parcel owner, at the parcel owner's mailing address, that one or more situses on those parcels has been assigned a new physical address. E. Within thirty days of the mailing of the notice described in subsection D, the parcel owner shall post the newly assigned address in conformance with Article 3 of the fire safe regulations adopted by the county pursuant to Chapter 15.09 of the county code. F. This section applies regardless of whether or not the conditions requiring the assignment of an address arose before or after the adoption or amendment of this chapter. (Ord. No. 3177, § 1, 10-18-2022) ",Calaveras_County,234,Calaveras_County.pdf,388
Title 8 - HEALTH AND SAFETY,Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE,8.10.130 - Authorization of road names.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE | 8.10.130 - Authorization of road names.
A. The building official must approve the selection of all road names on public and private roads within the county, including but not limited to all road names proposed in conjunction with applications for approval of subdivision maps, and shall do so in conformance with the CNS. At no time shall a road name be assigned that is a duplicate of any existing named road in the county. B. The selection of road names for shared driveways shall conform to Section 8.10.140. C. If a majority of parcels on a road petition the building official to change the name of a road, the building official may authorize adoption of the new name in conformance with the CNS. If the building official authorizes a change to a road name pursuant to this section: 1. A new address shall be assigned to each affected parcel pursuant to Section 8.10.120; 2. The new address shall be posted in conformance with Article 3 of the fire safe regulations adopted by the county pursuant to Chapter 15.09 of the county code; and 3. The owner of the parcel(s) on the newly named road shall be responsible to install and post, within thirty days of the building official's notice pursuant to Section 8.10.120(D), a new road or street sign in conformance with Article 3 of the fire safe regulations adopted by the county pursuant to Chapter 15.09 of the county code. D. This section applies regardless of whether or not the conditions requiring the assignment of an address arose before or after the adoption or amendment of this chapter. (Ord. No. 3177, § 1, 10-18-2022) ",Calaveras_County,235,Calaveras_County.pdf,342
Title 8 - HEALTH AND SAFETY,Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE,8.10.140 - Shared driveways.,"Calaveras_County | Title 8 - HEALTH AND SAFETY | Chapter 8.10 - CALAVERAS COUNTY ADDRESSING CODE | 8.10.140 - Shared driveways.
A. Once more than two buildings (not including accessory buildings) share a driveway to access a public or private road, the driveway shall become a road and shall be assigned an official road name in accordance with this section. Parking lots serving more than two buildings or multiple units within a building are not included in this section. This section applies regardless of whether or not the conditions requiring a driveway to become an officially named road arose before or after the amendment of this chapter. B. Once the building official determines that a driveway must become an officially named road, a new road name application form shall be sent by mail to the mailing address for each improved parcel accessed from that road. Included with the application form will be three name choices, selected by the building official in conformance with the CNS, and instructions to select a choice. Each form will also contain a blank field in which a parcel owner may, alternatively, write in a different road name conforming to the CNS. Each improved parcel accessed from the road to be named shall be assigned one vote, which must be selected in writing on the application form and returned to the Calaveras County Building Department within thirty days of the date on which the form was sent by the building official. C. Once thirty days has passed since new road name application forms were sent in conformance with subsection B, the building official shall review all returned application forms to determine whether a majority of parcels have selected a particular new road name conforming to the CNS. If so, that name shall become the official name of the new road. If no majority was garnered for any one name, the building official shall select, from among the three choices originally sent to the parcel owner, a CNS conforming name to become the official name of the new street. D. Within thirty days of authorizing an official name for a new road pursuant to subsection C, the building official shall mail written notice to the owner of each parcel containing a situs accessed by the newly named road that new physical addresses have been assigned to the situses. E. The notice provided in conformance with subsection D shall include notice of all of the following: 1. The newly authorized road name. 2. For each situs on the parcel, a newly assigned numerical address which conforms to the CNS. 3. The addressing community area assigned to the situs through the CNS. 4. An advisement that the new physical address must be posted in accordance with Article 3 of the fire safe regulations adopted by the county pursuant to Chapter 15.09 of the county code. F. The owner of the parcel(s) constituting the third dwelling on the former shared driveway shall be responsible to install and post, within thirty days of the building official's notice of the newly assigned name, a new road or street sign in conformance with Article 3 of the fire safe regulations adopted by the county pursuant to Chapter 15.09 of the county code. All parcel owner on the newly named road shall be mutually responsible to maintain the sign after its initial posting. G. Within thirty days of the mailing of the notice described in subsection D, the owner of each situs assigned a new address shall post the new address in conformance with Article 3 of the fire safe regulations the fire safe regulations adopted by the county pursuant to Chapter 15.09 of the county code. (Ord. No. 3177, § 1, 10-18-2022) ",Calaveras_County,235,Calaveras_County.pdf,700
